[1;34m[src/utils/log.c:28 init_log] Log is written to /home/zmy/PA/ysyx-workbench/nanos-lite/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:61 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:33 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/zmy/PA/ysyx-workbench/nanos-lite/build/nanos-lite-riscv64-nemu.bin, size = 1226856[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 14:37:23, Apr 21 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x0000000080000000: 00 00 04 13 li	s0, 0
0x0000000080000004: 00 13 41 17 auipc	sp, 308
0x0000000080000008: ff c1 01 13 addi	sp, sp, -4
0x000000008000000c: 44 90 00 ef jal	0x80000c54
0x0000000080000c54: ff 01 01 13 addi	sp, sp, -16
0x0000000080000c58: 00 00 25 17 auipc	a0, 2
0x0000000080000c5c: ee 85 05 13 addi	a0, a0, -280
0x0000000080000c60: 00 11 34 23 sd	ra, 8(sp)
0x0000000080000c64: ba cf f0 ef jal	0x80000010
0x0000000080000010: ff 01 01 13 addi	sp, sp, -16
0x0000000080000014: 00 00 25 97 auipc	a1, 2
0x0000000080000018: 03 25 85 93 addi	a1, a1, 50
0x000000008000001c: 00 00 15 17 auipc	a0, 1
0x0000000080000020: 60 c5 05 13 addi	a0, a0, 1548
0x0000000080000024: 00 11 34 23 sd	ra, 8(sp)
0x0000000080000028: 00 81 30 23 sd	s0, 0(sp)
0x000000008000002c: 49 c0 10 ef jal	0x800014c8
0x00000000800014c8: f9 01 01 13 addi	sp, sp, -112
0x00000000800014cc: 03 81 03 13 addi	t1, sp, 56
0x00000000800014d0: 02 b1 3c 23 sd	a1, 56(sp)
0x00000000800014d4: 04 c1 30 23 sd	a2, 64(sp)
0x00000000800014d8: 00 05 05 93 mv	a1, a0
0x00000000800014dc: 00 03 06 13 mv	a2, t1
0x00000000800014e0: 00 12 a5 17 auipc	a0, 298
0x00000000800014e4: b2 05 05 13 addi	a0, a0, -1248
0x00000000800014e8: 02 81 30 23 sd	s0, 32(sp)
0x00000000800014ec: 00 91 3c 23 sd	s1, 24(sp)
0x00000000800014f0: 02 11 34 23 sd	ra, 40(sp)
0x00000000800014f4: 04 d1 34 23 sd	a3, 72(sp)
0x00000000800014f8: 04 e1 38 23 sd	a4, 80(sp)
0x00000000800014fc: 04 f1 3c 23 sd	a5, 88(sp)
0x0000000080001500: 07 01 30 23 sd	a6, 96(sp)
0x0000000080001504: 07 11 34 23 sd	a7, 104(sp)
0x0000000080001508: 00 61 34 23 sd	t1, 8(sp)
0x000000008000150c: 00 12 a4 17 auipc	s0, 298
0x0000000080001510: af 44 04 13 addi	s0, s0, -1292
0x0000000080001514: df df f0 ef jal	0x80001310
0x0000000080001310: f9 01 01 13 addi	sp, sp, -112
0x0000000080001314: 03 51 3c 23 sd	s5, 56(sp)
0x0000000080001318: 06 11 34 23 sd	ra, 104(sp)
0x000000008000131c: 06 81 30 23 sd	s0, 96(sp)
0x0000000080001320: 04 91 3c 23 sd	s1, 88(sp)
0x0000000080001324: 05 21 38 23 sd	s2, 80(sp)
0x0000000080001328: 05 31 34 23 sd	s3, 72(sp)
0x000000008000132c: 05 41 30 23 sd	s4, 64(sp)
0x0000000080001330: 03 61 38 23 sd	s6, 48(sp)
0x0000000080001334: 03 71 34 23 sd	s7, 40(sp)
0x0000000080001338: 03 81 30 23 sd	s8, 32(sp)
0x000000008000133c: 01 91 3c 23 sd	s9, 24(sp)
0x0000000080001340: 01 a1 38 23 sd	s10, 16(sp)
0x0000000080001344: 01 b1 34 23 sd	s11, 8(sp)
0x0000000080001348: 00 05 c7 83 lbu	a5, 0(a1)
0x000000008000134c: 00 05 0a 93 mv	s5, a0
